"","PRZEDSTAWICIELE WŁADZ PUBLICZNYCH, WYŻSI URZĘDNICY"
Nazwa:,
"",I KIEROWNICY
Kod:,1
"","Grupa ta obejmuje zawody, w których podstawowymi zadaniami są: planowanie,"
"","nadzorowanie, koordynowanie, określanie i realizowanie podstawowych celów i"
"","kierunków polityki państwa, formułowanie przepisów prawnych oraz kierowanie"
Synteza:,
"","działalnością jednostek administracji publicznej, a także sprawowanie funkcji"
"",zarządzania w przedsiębiorstwach lub ich wewnętrznych jednostkach
"",organizacyjnych.
"","Zadania wykonywane w tej grupie obejmują: formułowanie polityki państwa,"
"","budżetu, praw i przepisów przedsiębiorstw, administracji publicznej i innych"
"",jednostek organizacyjnych oraz doradztwo w tym zakresie; ustanawianie celów i
"","standardów oraz ocenianie programów, polityki i procedur do ich realizacji;"
"",zapewnianie opracowania i wdrożenia odpowiednich systemów i procedur do kontroli
"","budżetowej; przydzielanie zasobów materialnych, ludzkich i finansowych do celów"
Zadania,
"",realizacji polityki i programów; monitorowanie i ocenianie wyników organizacji lub
zawodowe:,
"",przedsiębiorstwa oraz ich pracowników; rekrutowanie pracowników lub
"",zatwierdzanie wyników rekrutacji; zapewnianie zgodności z wymogami ochrony
"","zdrowia i bezpieczeństwa; reprezentowanie zarządzanej administracji,"
"",przedsiębiorstwa lub jednostki organizacyjnej oraz  prowadzenie negocjacji w ich
"",imieniu podczas posiedzeń i innych forów. W zakres obowiązków może wchodzić
"",także sprawowanie nadzoru nad innymi pracownikami.
Nazwa:,SPECJALIŚCI
Kod:,2
Synteza:,"Grupataobejmujezawodywymagająceposiadaniawysokiegopoziomuwiedzyzawodowej,umiejętnościorazdoświadczeniawzakresienauktechnicznych,przyrodniczych, społecznych, humanistycznych i pokrewnych."
"Zadaniazawodowe:","Zadania wykonywane przez specjalistów obejmują: przeprowadzanie analiz i badań,opracowywaniekoncepcji,teoriiimetodoperacyjnych,doradzanienatematdostępnejwiedzywzakresienaukfizycznych,wtymmatematyki,inżynieriiitechnologii, w zakresie nauk biologicznych, w tym świadczeń opieki zdrowotnej i wzakresienaukspołecznychihumanistycznychorazstosowanietejwiedzy;przekazywanie wiedzy na temat teorii i praktyki w odniesieniu do co najmniej jednejdyscyplinynaróżnychpoziomachnauczania;kształcenieiwychowywanieosóbniepełnosprawnych;świadczenieróżnychusługekonomicznych,prawnychisocjalnych;tworzenieiwykonywaniedziełsztuki;zapewnianieprzewodnictwaduchowego;przygotowywaniedokumentacjinaukowejisprawozdań.Wzakresobowiązków może wchodzić także sprawowanie nadzoru nad innymi pracownikami."
Nazwa:,TECHNICY I INNY ŚREDNI PERSONEL
Kod:,3
Synteza:,"Grupataobejmujezawodywymagające:wiedzy,umiejętnościidoświadczenianiezbędnych do wykonywania głównie prac technicznych i podobnych, związanych zbadaniem i stosowaniem naukowych, społecznych, medycznych oraz artystycznychkoncepcji i metod działania, a także regulacji rządowych i przepisów handlowych. Wzakresobowiązkówmożewchodzićtakżesprawowanienadzorunadinnymipracownikami"
Nazwa:,PRACOWNICY BIUROWI
Kod:,4
Synteza:,"Grupataobejmujezawodywymagającewiedzy,umiejętnościidoświadczenianiezbędnedozapisywania,organizowania,przechowywaniaiwyszukiwaniainformacji,obliczaniadanychliczbowych,finansowychistatystycznychorazwykonywania obowiązków wobec klientów, szczególnie związanych z operacjamipieniężnymi,organizowaniempodróży,informacjamiispotkaniamiwzakresiebiznesu."
"","obowiązkówsekretarskich;zapisywanieiprzetwarzaniedanychnumerycznych;zarządzanie danymi dotyczącymi księgowości, produkcji, transportu (osobowego itowarowego);wykonywanieobowiązkówbiurowychwbibliotekach;zarządzaniedokumentami i ich archiwizacja; wykonywanie obowiązków związanych z usługamipocztowymi; przygotowywanie i weryfikacja materiałów przeznaczonych do druku;przeprowadzanieoperacjifinansowych;organizacjapodróży;udostępnianieinformacjiwnioskowanychprzezklientów,organizacjaspotkań;obsługacentraliteleinformatycznej.Wzakresobowiązkówmożewchodzićtakżesprawowanienadzoru nad innymi pracownikami."
Nazwa:,PRACOWNICY USŁUG I SPRZEDAWCY
Kod:,5
Synteza:,"Grupa ta obejmuje zawody wymagające wiedzy, umiejętności i doświadczenia, któresą niezbędne do świadczenia usług ochrony, usług osobistych związanych m.in. zpodróżą, prowadzeniem gospodarstwa, dostarczaniem żywności, opieką osobistą, atakżeusługsprzedażyidemonstracjitowarówwsklepachhurtowychczydetalicznych."
Nazwa:,"ROLNICY, OGRODNICY, LEŚNICY I RYBACY"
Kod:,6
Synteza:,"Grupataobejmujezawodywymagającewiedzy,umiejętnościidoświadczenianiezbędnych do uprawy i zbioru ziemiopłodów, w tym  zdrowej żywności; zbieraniaowoców lub roślin dziko rosnących; uprawy i eksploatacji lasów; chowu i hodowlizwierząt, ptactwa, połowów lub hodowli ryb."
Nazwa:,ROBOTNICY PRZEMYSŁOWI I RZEMIEŚLNICY
Kod:,7
Synteza:,"Grupataobejmujezawodywymagającewiedzy,umiejętnościidoświadczenianiezbędnych do uzyskiwania i obróbki surowców; wytwarzania i naprawy towarów;budowy, konserwacji i naprawy budynków, dróg i mostów; konstrukcji  maszyn.Prace  zazwyczaj są wykonywane ręcznie lub przy pomocy narzędzi manualnychoraz innych narzędzi wykorzystywanych w celu zmniejszenia wysiłku fizycznegowymaganegodorealizacjiposzczególnychzadańorazpodwyższeniajakościproduktów."
Nazwa:,OPERATORZY I MONTERZY MASZYN I URZĄDZEŃ
Kod:,8
Synteza:,"Grupataobejmujezawodywymagającewiedzy,umiejętnościidoświadczenianiezbędnych do prowadzenia pojazdów i innego sprzętu ruchomego, nadzorowania,kontroli i obserwacji pracy maszyn i urządzeń przemysłowych na miejscu lub przypomocyzdalnegosterowaniaorazdomontowaniaproduktówzkomponentów,zgodnie ze ścisłymi specyfikacjami i procedurami."
Nazwa:,PRACOWNICY WYKONUJĄCY PRACE PROSTE
Kod:,9
Synteza:,"Grupa ta obejmuje zawody, które wymagają niskich lub podstawowych umiejętnościi niewielkiej wiedzy teoretycznej niezbędnych do wykonywania przeważnie prostychi rutynowych prac. Praca wykonywana jest przy zastosowaniu prostych narzędzi iprzy ograniczonej własnej inicjatywie i ocenie. W niektórych przypadkach wymagawysiłku fizycznego."
Nazwa:,SIŁY ZBROJNE
Kod:,0
Synteza:,"SiłyZbrojneRPsąpodstawowymelementemsystemuobronnegopaństwa,przeznaczonym, do skutecznej realizacji polityki bezpieczeństwa i obrony. W składSiłZbrojnychwchodzą,jakoichrodzaje;WojskaLądowe,SiłyPowietrzne,MarynarkaWojenna,WojskaSpecjalneorazinnewyspecjalizowanekomponentyorganizacyjne."
